-- The C compiler identification is GNU 7.5.0
-- The CXX compiler identification is GNU 7.5.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 0.7.4 (/opt/ros/dashing/share/ament_cmake/cmake)
-- Found PythonInterp: /home/hossein/tf_ros/bin/python3 (found suitable version "3.6.9", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /home/hossein/tf_ros/bin/python3
-- Found gazebo_ros_pkgs: 3.3.5 (/opt/ros/dashing/share/gazebo_ros_pkgs/cmake)
-- Found geometry_msgs: 0.7.0 (/opt/ros/dashing/share/geometry_msgs/cmake)
-- Found rosidl_adapter: 0.7.9 (/opt/ros/dashing/share/rosidl_adapter/cmake)
-- Found nav_msgs: 0.7.0 (/opt/ros/dashing/share/nav_msgs/cmake)
-- Found rclcpp: 0.7.13 (/opt/ros/dashing/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 0.7.2 (/opt/ros/dashing/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Looking for pthread_create
-- Looking for pthread_create - not found
-- Looking for pthread_create in pthreads
-- Looking for pthread_create in pthreads - not found
-- Looking for pthread_create in pthread
-- Looking for pthread_create in pthread - found
-- Found Threads: TRUE  
-- Found sensor_msgs: 0.7.0 (/opt/ros/dashing/share/sensor_msgs/cmake)
-- Found tf2: 0.11.6 (/opt/ros/dashing/share/tf2/cmake)
-- Found turtlebot3: 2.1.0 (/home/hossein/turtlebot3_rl/install/turtlebot3/share/turtlebot3/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/hossein/turtlebot3_rl/build/turtlebot3_gazebo
[35m[1mScanning dependencies of target turtlebot3_drive[0m
[ 50%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[100%] Built target turtlebot3_drive
[100%] Built target turtlebot3_drive
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
-- Set runtime path of "/home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
-- Installing: /home/hossein/turtlebot3_rl/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
